
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.1.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510124-ZJWEKJVPDN
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.16.0 mask 255.255.254.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510126-WZHDGZC
  no synchronization
  no auto-summary
  redistribute connected
  network 10.10.110.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510128-WZTZDQJT
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510129-WZRAWSJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.167.0 mask 255.255.255.0
  network 192.168.168.0 mask 255.255.255.0
  network 192.168.169.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510130-WZTSKJGS
  no synchronization
  no auto-summary
  redistribute connected
  network 172.16.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510132-WZMZJRXZX
  no synchronization
  no auto-summary
  redistribute connected
  network 172.16.5.0 mask 255.255.255.0
  network 172.16.6.0 mask 255.255.255.0
  network 172.16.7.0 mask 255.255.255.0
  network 172.16.8.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510133-WZLCBAGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  network 192.168.169.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510134-WZGAJQBZD
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  network 192.168.169.0 mask 255.255.255.0
  network 192.168.170.0 mask 255.255.255.0
  network 192.168.171.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510135-RARQGSGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510136-RAJTJCDD
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.11.0 mask 255.255.255.0
  network 192.168.12.0 mask 255.255.255.0
  network 192.168.13.0 mask 255.255.255.0
  network 192.168.14.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510139-WZZSYH
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.65.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510140-WZOFJJKFGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.8.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510141-RAGRSYGL
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.10.0 mask 255.255.255.0
  network 192.168.11.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510142-WZGYSYTZ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510146-WZ3GYJHL
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.8.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510147-WZSSJJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.180.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510148-WZZYJ
  no synchronization
  no auto-summary
  redistribute connected
  network 172.16.84.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510149-WZCLZ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510150-WZLCFZGGJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510151-WZRAJSYKS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510152-WZGAQBZD
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.78.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510154-WZCNZYJK
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510155-WZPYSTWSY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.87.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510156-WZPYTJWSY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.85.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510157-WZRAXJM
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  network 192.168.169.0 mask 255.255.255.0
  network 192.168.170.0 mask 255.255.255.0
  network 192.168.171.0 mask 255.255.255.0
  network 192.168.172.0 mask 255.255.255.0
  network 192.168.173.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510158-WZGASHSPJK
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  network 192.168.81.0 mask 255.255.255.0
  network 192.168.82.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510159-WZPYMBWSY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.82.0 mask 255.255.255.0
  network 192.168.84.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510160-WZPYSMWSY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.86.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510161-WZPYNYWSY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.88.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510162-WZPYSXWSY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.89.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510164-WZPYSBJ
  no synchronization
  no auto-summary
  redistribute connected
  network 172.18.0.0 mask 255.255.255.0
  network 172.18.1.0 mask 255.255.255.0
  network 172.18.2.0 mask 255.255.255.0
  network 172.18.3.0 mask 255.255.255.0
  network 172.18.4.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510165-WZLWWSJ
  no synchronization
  no auto-summary
  redistribute connected
  network 10.14.29.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510166-WZLWZFZHCS
  no synchronization
  no auto-summary
  redistribute connected
  network 172.17.3.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510168-SHZYWLKJ
  no synchronization
  no auto-summary
  redistribute connected
  network 10.188.10.0 mask 255.255.255.0
  network 10.188.11.0 mask 255.255.255.0
  network 10.188.12.0 mask 255.255.255.0
  network 10.188.13.0 mask 255.255.255.0
  network 10.188.14.0 mask 255.255.255.0
  network 10.188.15.0 mask 255.255.255.0
  network 10.188.16.0 mask 255.255.255.0
  network 10.188.17.0 mask 255.255.255.0
  network 10.188.30.0 mask 255.255.255.0
  network 10.188.31.0 mask 255.255.255.0
  network 10.188.32.0 mask 255.255.255.0
  network 10.188.33.0 mask 255.255.255.0
  network 10.188.34.0 mask 255.255.255.0
  network 10.188.35.0 mask 255.255.255.0
  network 10.188.36.0 mask 255.255.255.0
  network 10.188.37.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510170-ZJCNNCSYYH
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510172-WZSHJBHJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510173-WZWKYGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.18.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510174-WZLCQDAJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.85.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510178-WZSYGJ
  no synchronization
  no auto-summary
  redistribute connected
  network 10.188.31.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510180-WZSHSJ
  no synchronization
  no auto-summary
  redistribute connected
  network 198.16.73.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510181-WZLCZFJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.230.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510184-WZDTSWGS
  no synchronization
  no auto-summary
  redistribute connected
  network 198.168.168.0 mask 255.255.255.0
  aggregate-address 192.168.168.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510186-WZSZXXZ
  no synchronization
  no auto-summary
  redistribute connected
  network 172.31.0.0 mask 255.255.0.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510187-WZPYJJDD
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.92.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510190-WZZXGZC
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510191-WZSZXYY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510193-WZDTSKGLZ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510199-WZCYDGS
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510201-WZRAZWZMY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.11.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510202-RASCYYHSZ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.30.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510203-CNNSHYCC
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510204-WZJFJYY
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.80.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510205-WZDTLYJ
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf CTVPN4510206-WZPYGZC
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.73.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf rajz
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 192.168.2.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf rawz
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 191.1.2.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf rayc
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 192.168.2.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf rayl
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 192.168.210.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf tpycx
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzcldw
  no synchronization
  no auto-summary
  redistribute connected
  network 10.0.1.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzddf
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.2.0 mask 255.255.255.0
  aggregate-address 192.168.2.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzdkh
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 172.7.0.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzgaj
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 172.17.0.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzhb
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 42.5.254.0 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzlcga
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.0.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzohgs
  no synchronization
  no auto-summary
  redistribute connected
  network 10.0.1.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzrfb
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzsb
  no synchronization
  no auto-summary
  redistribute connected
  network 172.16.0.0 mask 255.255.252.0
  aggregate-address 172.16.0.0 255.255.252.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzsplb
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 172.17.4.0 255.255.252.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wztest
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.168.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf wzyh
  no synchronization
  no auto-summary
  redistribute connected
  network 192.168.1.0 mask 255.255.255.0
  network 196.2.13.0 mask 255.255.255.0
  exit-address-family
! 
 address-family ipv4 unicast vrf yqlh
  no synchronization
  no auto-summary
  redistribute connected
  aggregate-address 192.168.4.0 255.255.255.0
  aggregate-address 192.168.5.0 255.255.255.0
  exit-address-family
! 
router igmp
 igmp promiscuous
! 
router isis wenzhou
 is-type level-2-only
 reference-bandwidth 100g
 passive-interface loopback0
 net 86.4757.0577.0611.7419.1066.00
 set-overload-bit on-startup wait-for-bgp 600
 max-lsp-lifetime 65535
 maximum-paths 16
 distance 155 ip
 metric-style wide
! 
router ospf 100
 maximum-paths 16
 ospf auto-cost reference-bandwidth 100000

 distance 160
! 
 passive-interface loopback0
 address 61.174.188.254 area 0.0.0.0
 address 61.174.189.2 area 0.0.0.0
 address 61.174.191.66 area 0.0.0.0
! 
! 
snmp-server community monWZitor view user ro "snmp-filter"
snmp-server
! 
tacacs-server source-address 61.174.191.66
tacacs-server host 202.96.102.141 key zjnoc primary
tacacs-server host 61.153.176.183 key zjnoc
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzsb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 192.168.1.250
aaa authentication ppp default local
aaa accounting ppp default none
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.0.0 255.255.252.0 null0
no ip source-route
! 
ip local pool wzsb
ip local pool wzsb 172.16.0.2 172.16.3.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzddf
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default local
aaa accounting ppp default none
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.2.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.2.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzddf
ip local pool wzddf 192.168.2.2 192.168.2.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:rayc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.2.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.2.0 255.255.255.0 null0
no ip source-route
! 
ip local pool rayc
ip local pool rayc 192.168.2.2 192.168.2.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:rayl
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
