
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf spdb
  no synchronization
  no auto-summary
  redistribute static
  redistribute connected
  exit-address-family
! 
 address-family ipv4 unicast vrf supor
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf sxszcg
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf trqyx
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf wjzd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf wstyj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf xazm
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf xfmj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf xhqga
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf xxxtest
  no synchronization
  no auto-summary
  exit-address-family
! 
 address-family ipv4 unicast vrf yancaoVPDN
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf ydpt002
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf yhsy
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zepm
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zgsh
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zhejiangfucai
  no synchronization
  no auto-summary
  redistribute static
  redistribute connected
  bgp dampening
  neighbor 3.3.38.2 remote-as 65002
  neighbor 3.3.72.6 remote-as 65002
  exit-address-family
! 
 address-family ipv4 unicast vrf zj13c
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjabc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjbfcljk
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjbfdb
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjdl.vpdn.zj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjejt
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjfc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjga
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjgs
  no synchronization
  no auto-summary
  redistribute static
  redistribute connected
  exit-address-family
! 
 address-family ipv4 unicast vrf zjgsjjzd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjhy
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjjsw
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjlawsj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjmtyh
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjnyxx
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjport
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjsg
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjsycz
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjtc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjwhsc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjxc
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjxedk
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjynkj
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjzgsy
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
 address-family ipv4 unicast vrf zjzqczjd
  no synchronization
  no auto-summary
  redistribute static
  exit-address-family
! 
router isis hangzhou
 is-type level-2-only
 reference-bandwidth 100g
 passive-interface loopback0
 net 86.4740.0571.0611.6400.1036.00
 set-overload-bit on-startup wait-for-bgp 600
 max-lsp-lifetime 65535
 maximum-paths 16
 distance 155 ip
 metric-style wide
! 
telnet listen port 23
! 
! ------------------------------------------------------------------------------
virtual-router VPN_PE:manager
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default local
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 100
 ip address 123.123.123.123 255.255.255.255
! 
interface gigabitEthernet 13/0/2.3013
 ip address 172.28.25.253 255.255.255.252
! 
ip route 202.96.103.32 255.255.255.224 172.28.25.254
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zhejiangfucai
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default none
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.1.0.253 255.255.255.255
! 
interface gigabitEthernet 13/0/2.300
 ip description ShengFuCai_VPDN_DongQin
 ip address 3.3.72.5 255.255.255.252
! 
interface gigabitEthernet 13/0/2.301
 ip description ShengFuCai_VPDN_XinYiIDC
 ip address 3.3.38.1 255.255.255.252
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.45.128.0 255.255.128.0 null0
no ip source-route
! 
ip local pool zjfc
ip local pool zjfc 10.45.128.1 10.45.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:lsww
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.88.1 255.255.255.255
! 
interface tunnel gre:lsww transport-virtual-router VPN_PE
 tunnel source 61.164.1.36
 tunnel destination 61.153.64.83
 ip address 192.168.1.1 255.255.255.252
! 
ip route 0.0.0.0 0.0.0.0 192.168.1.2
no ip source-route
! 
ip local pool lsww
ip local pool lsww 192.168.188.129 192.168.188.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:nbgdzq
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.160.2.139 255.255.255.255
! 
no ip source-route
! 
! ------------------------------------------------------------------------------
virtual-router VPN_PE:zjwxd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.17.118.1 255.255.255.255
! 
no ip source-route
! 
! ------------------------------------------------------------------------------
virtual-router VPN_PE:otis
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 172.28.220.17
aaa dns secondary 172.28.220.51
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.8.1 255.255.255.255
! 
ip route 192.168.8.0 255.255.248.0 null0
no ip source-route
! 
ip local pool otis
ip local pool otis 192.168.8.2 192.168.15.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:spdb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.5.34.1 255.255.255.255
! 
ip route 10.5.34.0 255.255.255.128 null0
no ip source-route
! 
ip local pool spdb
ip local pool spdb 10.5.34.2 10.5.34.126
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:yhsy
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool yhsy
ip local pool yhsy 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:CTVPN45005-JHpolice
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
Please wait...
! 
interface null 0
interface loopback 0
 ip address 193.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 193.168.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool jhpolice
ip local pool jhpolice 193.168.0.2 193.168.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzwd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.120.63.254 255.255.255.255
! 
ip route 10.120.0.0 255.255.192.0 null0
no ip source-route
! 
ip local pool hzwd
ip local pool hzwd 10.120.0.1 10.120.63.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:gasc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 12.33.241.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 12.33.241.0 255.255.255.0 null0
no ip source-route
! 
ip local pool gasc
ip local pool gasc 12.33.241.2 12.33.241.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:changhong
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.1 255.255.255.255
! 
no ip source-route
! 
! ------------------------------------------------------------------------------
virtual-router VPN_PE:yancaoVPDN
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.30.128.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.30.128.0 255.255.128.0 null0
no ip source-route
! 
ip local pool ychzpool
ip local pool ychzpool 172.30.128.2 172.30.143.254
! 
ip local pool ychupool
ip local pool ychupool 172.30.144.1 172.30.151.254
! 
ip local pool ycjxpool
ip local pool ycjxpool 172.30.152.1 172.30.159.254
! 
ip local pool ycjhpool
ip local pool ycjhpool 172.30.160.1 172.30.171.254
! 
ip local pool yclspool
ip local pool yclspool 172.30.172.1 172.30.179.254
! 
ip local pool ycnbpool
ip local pool ycnbpool 172.30.180.1 172.30.199.254
! 
ip local pool ycqzpool
ip local pool ycqzpool 172.30.200.1 172.30.205.254
! 
ip local pool ycsxpool
ip local pool ycsxpool 172.30.206.1 172.30.215.254
! 
ip local pool yctzpool
ip local pool yctzpool 172.30.216.1 172.30.231.254
! 
ip local pool ycwzpool
ip local pool ycwzpool 172.30.232.1 172.30.251.254
! 
ip local pool yczspool
ip local pool yczspool 172.30.252.1 172.30.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzyg
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
