
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
 qinq termination pe-vid 1115 ce-vid 3102
 ip address 220.191.173.109 255.255.255.252
 qos-profile 20100 inbound identifier none
 qos-profile 20100 outbound identifier none
#
interface Eth-Trunk3.11153104
 description 5771UBD23676929
 control-vid 1 qinq-termination
 qinq termination pe-vid 1115 ce-vid 3104
 ip binding vpn-instance CTVPN4510198-WZHG
 ip address 172.18.2.1 255.255.255.0
 qos-profile 20020 inbound identifier none
 qos-profile 20020 outbound identifier none
#
interface Virtual-Template0
 ppp authentication-mode pap 
 ppp keepalive interval 30 retransmit 5
 ppp delay-lcp-negotiation
#
interface Virtual-Template1
 ppp authentication-mode pap 
 ppp keepalive interval 30 retransmit 5
 ppp delay-lcp-negotiation
#
interface GigabitEthernet0/0/0
 speed auto
 duplex auto
 undo shutdown
#
interface GigabitEthernet1/0/0
 description uT:WZ-WZ-XDL-CR-1.MAN.NCS:(10G0002IP)10G0/6/0/21
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.182.50 255.255.255.252
 ipv6 address 240E:1C:4111:1C11::3/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 1500 level-2
 isis cost 1500 level-2
 isis small-hello
 traffic-policy antivirus inbound
 traffic-policy antivirus outbound
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/0/1
 description pT:WZ-DT-LJ-SR-1.MAN.ME60:(F1406190018)10GE8/0/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.182.54 255.255.255.252
 ipv6 address 240E:1C:41C1:1C21::2/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/1/0
 negotiation auto
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)GE1/1/0/21
 undo shutdown
 eth-trunk 1
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet1/1/1
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)GE2/1/0/21
 undo shutdown
 eth-trunk 1
#
interface GigabitEthernet1/1/2
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)GE1/1/0/22
 undo shutdown
 eth-trunk 1
#
interface GigabitEthernet1/1/3
 shutdown
#
interface GigabitEthernet1/1/4
 undo shutdown
#
interface GigabitEthernet1/1/5
 undo shutdown
#
interface GigabitEthernet1/1/6
 undo shutdown
#
interface GigabitEthernet1/1/7
 undo shutdown
#
interface GigabitEthernet1/1/8
 undo shutdown
#
interface GigabitEthernet1/1/9
 undo shutdown
#
interface GigabitEthernet1/1/10
 undo shutdown
#
interface GigabitEthernet1/1/11
 undo shutdown
#
interface GigabitEthernet1/1/12
 undo shutdown
#
interface GigabitEthernet1/1/13
 undo shutdown
#
interface GigabitEthernet1/1/14
 undo shutdown
#
interface GigabitEthernet1/1/15
 undo shutdown
#
interface GigabitEthernet1/1/16
 undo shutdown
#
interface GigabitEthernet1/1/17
 undo shutdown
#
interface GigabitEthernet1/1/18
 undo shutdown
#
interface GigabitEthernet1/1/19
 undo shutdown
#
interface GigabitEthernet2/0/0
 description uT:WZ-WZ-XC-CR-1.MAN.NCS:(10G0602IP)10GE0/3/0/36
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 220.186.255.199 255.255.255.254
 ipv6 address 240E:1C:4112:1C11::3/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 1500 level-2
 isis cost 1500 level-2
 isis small-hello
 traffic-policy antivirus inbound
 traffic-policy antivirus outbound
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/0/1
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)10GE1/1/0/4
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet2/1/0
 negotiation auto
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)GE2/1/0/22
 undo shutdown
 eth-trunk 1
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/1/1
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)GE1/1/0/23
 undo shutdown
 eth-trunk 1
#
interface GigabitEthernet2/1/2
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)GE2/1/0/23
 undo shutdown
 eth-trunk 1
#
interface GigabitEthernet2/1/3
 negotiation auto
 description dT:DT-7206A-GE0/3(DCN)::kehu::processing
 undo shutdown
 ip binding vpn-instance CTVPN45035-ZJDCN
 ip address 134.104.8.233 255.255.255.252
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/1/4
 undo shutdown
#
interface GigabitEthernet2/1/5
 undo shutdown
#
interface GigabitEthernet2/1/6
 undo shutdown
#
interface GigabitEthernet2/1/7
 undo shutdown
#
interface GigabitEthernet2/1/8
 undo shutdown
#
interface GigabitEthernet2/1/9
 undo shutdown
#
interface GigabitEthernet2/1/10
 undo shutdown
#
interface GigabitEthernet2/1/11
 undo shutdown
#
interface GigabitEthernet2/1/12
 undo shutdown
#
interface GigabitEthernet2/1/13
 undo shutdown
#
interface GigabitEthernet2/1/14
 undo shutdown
#
interface GigabitEthernet2/1/15
 undo shutdown
#
interface GigabitEthernet2/1/16
 undo shutdown
#
interface GigabitEthernet2/1/17
 undo shutdown
#
interface GigabitEthernet2/1/18
 undo shutdown
#
interface GigabitEthernet2/1/19
 undo shutdown
#
interface GigabitEthernet3/0/0
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)10GE2/1/0/4
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet3/0/1
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)10GE1/1/0/5
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet4/0/0
 description dT:WZ-DT-XDL-VSW1-1.MAN.CE12804S:(local)10GE2/1/0/5
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet4/0/1
 description pT:WZ-DT-LJ-SR-1.MAN.ME60:(F1407180004)10GE6/1/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 220.186.231.0 255.255.255.254
 ipv6 address 240E:1C:41C1:1C21::4/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet5/0/0
 undo shutdown
#
interface GigabitEthernet5/0/1
 undo shutdown
#
interface NULL0
#
interface LoopBack0
 description For-Management
 ipv6 enable
 ip address 61.174.191.183 255.255.255.255
 ipv6 address 240E:1C:40C1:1000::1/128
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
#
interface LoopBack1
 description For_MPLS_VPN
 ip address 61.174.190.131 255.255.255.255
 isis enable 100
 isis circuit-level level-2
#
l2tp-group claim.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0 
#
l2tp-group d.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group default-lac
 undo tunnel authentication
 start l2tp
 tunnel source LoopBack0 
#
l2tp-group default-lns
#
l2tp-group hzfcc.vpdn.zj
 undo tunnel authentication
 tunnel name HZFCC-VPDN
 start l2tp ip 61.164.1.37
 tunnel source LoopBack0 
#
l2tp-group r.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group vpdn1.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0 
#
l2tp-group vpdn2.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0 
#
l2tp-group vpdn3.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0 
#
l2tp-group wz.zjjc
 undo tunnel authentication
 start l2tp ip 61.164.1.37 weight 2 ip 202.96.97.240 weight 1
 tunnel source LoopBack0 
#
l2tp-group wz.zjtc
 undo tunnel authentication
 start l2tp ip 202.96.97.240 weight 2 ip 202.96.97.241 weight 1
 tunnel source LoopBack0 
#
l2tp-group wz.zjtc.lns
 undo tunnel authentication
 start l2tp ip 202.96.97.240 ip 61.164.1.37
 tunnel source LoopBack0 
#
l2tp-group wz96345.vpdn.zj
 undo tunnel authentication
 tunnel name WZMZJRXZX
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzdjr.vpdn.zj
 undo tunnel authentication
 tunnel name WZDJR-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzdtlyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZDTLYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzdtskgl.vpdn.zj
 undo tunnel authentication
 tunnel name WZDTSKGLZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzdtswgs.vpdn.zj
 undo tunnel authentication
 tunnel name WZDTSWGS
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzgysytzjtgs.vpdn.zj
 undo tunnel authentication
 tunnel name WZGYSYTZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzhnt.vpdn.zj
 undo tunnel authentication
 tunnel name WZHNT-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wziphwt.vpdn.zj
 undo tunnel authentication
 tunnel name wzvpdnaccess
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzjls.vpdn.zj
 undo tunnel authentication
 tunnel name WZJLS-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzkfqxzsp.vpdn.zj
 undo tunnel authentication
 tunnel name WZJJJSKFQBGS
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzlcfgj.vpdn.zj
 undo tunnel authentication
 tunnel name WZLCFZGGJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzlcqczj.vpdn.zj
 undo tunnel authentication
 tunnel name WZLCQCZJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzlwrcbyw.vpdn.zj
 undo tunnel authentication
 tunnel name WZLWNCHZYH
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzragsj.vpdn.zj
 undo tunnel authentication
 tunnel name WZRAGSJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzrajtjc.vpdn.zj
 undo tunnel authentication
 tunnel name RAJTJCDD
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzraylj.vpdn.zj
 undo tunnel authentication
 tunnel name WZRAYLJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzrb.vpdn.zj
 undo tunnel authentication
 tunnel name WZRB-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzsmk.vpdn.zj
 undo tunnel authentication
 tunnel name WZSMK-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzszxxz.vpdn.zj
 undo tunnel authentication
 tunnel name WZSZXXZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzwxjw.vpdn.zj
 undo tunnel authentication
 tunnel name WZGAJWXJW
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzxyxt.vpdn.zj
 undo tunnel authentication
 tunnel name WZXYXTDJD
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyc.vpdn.zj
 undo tunnel authentication
 tunnel name WZYC-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyjbxn.vpdn.zj
 undo tunnel authentication
 tunnel name BXNJT
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyjsbshiminka.vpdn.zj
 undo tunnel authentication
 tunnel name WZYJSBSHIMINKA
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyqnhh.vpdn.zj
 undo tunnel authentication
 tunnel name YQNCHZYH
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyqssbj.vpdn.zj
 undo tunnel authentication
 tunnel name WZYQSSBJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyqszf.vpdn.zj
 undo tunnel authentication
 tunnel name wzyqszf
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzyyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZHYYYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzzyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZZYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group wzzzw.vpdn.zj
 undo tunnel authentication
 tunnel name wzvpdnaccess
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0 
#
l2tp-group z.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group zjkdcs.vpdn.zj
 tunnel load-sharing
 tunnel password cipher %$%$_D.BJDIu(IP<]9=8e,=+-kA4%$%$
 start l2tp ip 115.239.128.43 ip 115.239.128.44
#
l2tp-group zw.wz.vpdn.zj
 undo tunnel authentication
 tunnel name JiChengZhengWu-VPDN
 start l2tp ip 61.164.1.37
 tunnel source LoopBack0 
#
bgp 64757
 router-id 61.174.191.183
 undo default ipv4-unicast
 peer 61.174.72.70 as-number 64757
 peer 61.174.72.70 connect-interface LoopBack1
 peer 220.186.248.160 as-number 64757
 peer 220.186.248.160 connect-interface LoopBack1
 group pgCR internal
 peer pgCR connect-interface LoopBack0
 peer 61.174.191.131 as-number 64757
 peer 61.174.191.131 group pgCR
 peer 61.174.191.131 description To WZ-WZ-XDL-CR-1.MAN.CRS
 peer 61.174.191.132 as-number 64757
 peer 61.174.191.132 group pgCR
 peer 61.174.191.132 description To WZ-WZ-XC-CR-2.MAN.CRS
 group pgCR_IPv6 internal
 peer pgCR_IPv6 connect-interface LoopBack0
 peer 240E:1C:4011:1000::1 as-number 64757
 peer 240E:1C:4011:1000::1 group pgCR_IPv6
 peer 240E:1C:4011:1000::1 description To-WZ-WZ-XDL-CR-1.MAN.CRS
 peer 240E:1C:4012:1000::1 as-number 64757
 peer 240E:1C:4012:1000::1 group pgCR_IPv6
 peer 240E:1C:4012:1000::1 description To-WZ-WZ-XC-CR-1.MAN.CRS
 #
 ipv4-family unicast
  undo synchronization
  dampening
  preference 20 200 200
  import-route direct route-policy rpCONN
  import-route static route-policy rpStaticToBGP
  import-route unr route-policy rpUnrToBGP_Nat
  maximum load-balancing 8
  undo peer pgCR_IPv6 enable
  undo peer 61.174.72.70 enable
  undo peer 220.186.248.160 enable
  peer pgCR enable
  peer pgCR route-policy rpSET_COMM_OUT export
  peer 61.174.191.131 enable
  peer 61.174.191.131 group pgCR
  peer 61.174.191.132 enable
  peer 61.174.191.132 group pgCR
 #
 ipv6-family unicast
  undo synchronization
  dampening
  preference 20 200 200
  import-route static route-policy rpStaticToBGP_IPv6
  maximum load-balancing 3
  peer pgCR_IPv6 enable
  peer pgCR_IPv6 route-policy rpSET_COMM_OUT_IPv6 export
  peer pgCR_IPv6 advertise-community
  peer 240E:1C:4011:1000::1 enable
  peer 240E:1C:4011:1000::1 group pgCR_IPv6
  peer 240E:1C:4012:1000::1 enable
  peer 240E:1C:4012:1000::1 group pgCR_IPv6
 #
 ipv4-family vpnv4
  policy vpn-target
  peer 61.174.72.70 enable
  peer 61.174.72.70 next-hop-local
  peer 61.174.72.70 advertise-community
  peer 220.186.248.160 enable
  peer 220.186.248.160 next-hop-local
  peer 220.186.248.160 advertise-community
 #
 ipv4-family vpn-instance CTVPN45003-GAJQQY-YEWUWANG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4502-ZheJiangQuanQiuYan
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN45035-ZJDCN
  import-route direct
  peer 134.104.8.234 as-number 64577
  peer 134.104.8.234 substitute-as
  peer 134.104.8.234 route-limit 10
 #
 ipv4-family vpn-instance CTVPN4510014-shwz
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510015-GAJQQY-CUNCHUWANG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510016-SWYXGY
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510024-RSCCBX
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510029-WZEJK
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510034-ZJWZSBGL
  import-route direct
 #
 ipv4-family vpn-instance CTVPN4510037-DTNLSLJ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510048-ZJWZJRCSBGL
  import-route direct
 #
 ipv4-family vpn-instance CTVPN4510065-WZJTYS
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510071-DTDAJ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510085-WZGAXFZD
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510089-DWWG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510098-SFJNEIWANG
  default-route imported
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510100-WLAN
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510112-WZHYYYJ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510118-ZJWEKJWZ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510120-WZXFZD119
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510169-HBJSKPWXT
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510184-WZDTSWGS
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510185-WZGARLSB
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510193-WZDTSKGLZ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510198-WZHG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510205-WZDTLYJ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance IAD
  import-route direct
  import-route unr
 #
 ipv4-family vpn-instance IWIFI
  import-route direct
 #
 ipv4-family vpn-instance vrf3-CTVPN194-ZJ
  import-route direct
 #
 ipv4-family vpn-instance wz_HuanBaoQQY
  import-route direct
  import-route static
#
ospf 100 router-id 61.174.191.183
 silent-interface LoopBack0
 silent-interface LoopBack1
 preference 160
 bandwidth-reference 100000
 area 0.0.0.0
  network 61.174.182.50 0.0.0.0
  network 61.174.182.54 0.0.0.0
  network 61.174.190.131 0.0.0.0
  network 61.174.191.183 0.0.0.0
  network 220.186.231.0 0.0.0.0
  network 220.186.231.129 0.0.0.0
  network 220.186.255.199 0.0.0.0
#
route-policy rpStaticToISIS permit node 10
 if-match tag 10
#
route-policy rpSET_COMM_OUT deny node 10
 if-match ip-prefix plDefaultRoute
#
route-policy rpSET_COMM_OUT deny node 20
 if-match ip-prefix plPrivateRoute
#
route-policy rpSET_COMM_OUT permit node 30
 apply community 64757:55022 64757:1303
#
route-policy rpSET_COMM_OUT permit node 40
 if-match ip-prefix plPppoe
 apply community 64757:55022 64757:1301
#
route-policy rpSET_COMM_OUT permit node 50
 if-match ip-prefix plIPTV
 apply community 64757:55022 64757:1302
#
route-policy rpSET_COMM_OUT permit node 60
 if-match ip-prefix plnat444
 apply community 64757:55012 64757:1301
#
route-policy rpCONN deny node 10
 if-match ip-prefix plPrivateRoute
#
route-policy rpCONN permit node 20
#
route-policy rpStaticToBGP permit node 10
 if-match tag 100
#
route-policy rpFROMCR_IN permit node 10
 if-match ip-prefix plDefaultRoute
#
route-policy rpUnrToBGP_Nat permit node 10
 if-match ip-prefix plnat444
 apply community 64757:55012 64757:1301
#
route-policy rpStaticToBGP_IPv6 permit node 10
 if-match tag 100
#
route-policy rpSET_COMM_OUT_IPv6 deny node 10
 if-match ipv6 address prefix-list plDefaultRoute_IPv6
#
route-policy rpSET_COMM_OUT_IPv6 permit node 20
 if-match ipv6 address prefix-list plpppoe-nd-1
 apply community 64757:55012 64757:1301
#
route-policy rpSET_COMM_OUT_IPv6 permit node 30
 if-match ipv6 address prefix-list plpppoe-pd-1
 apply community 64757:55012 64757:1301
#
igmp
#
pim
 static-rp 220.191.138.18 2002
 static-rp 220.191.138.19 2003
 static-rp 115.233.6.200 2004
 static-rp 122.229.7.137 2006
#
undo lspv mpls-lsp-ping echo enable
#
ip ip-prefix mplsVPN index 5 permit 61.174.191.192 26 greater-equal 26 less-equal 32
ip ip-prefix mplsVPN index 165 permit 61.174.191.66 32
ip ip-prefix mplsVPN index 190 permit 61.174.72.70 32
ip ip-prefix mplsVPN index 350 permit 61.174.190.0 24 greater-equal 24 less-equal 32
ip ip-prefix mplsVPN index 360 permit 220.186.248.160 28 greater-equal 28 less-equal 32
ip ip-prefix mplsVPN index 370 permit 61.174.191.33 32
ip ip-prefix plDefaultRoute index 10 permit 0.0.0.0 0
ip ip-prefix plPrivateRoute index 10 permit 10.0.0.0 8 greater-equal 24 less-equal 32
ip ip-prefix plPrivateRoute index 20 permit 172.16.0.0 12 greater-equal 12 less-equal 32
ip ip-prefix plPrivateRoute index 30 permit 192.168.0.0 16 greater-equal 16 less-equal 32
ip ip-prefix plPrivateRoute index 40 permit 127.0.0.0 8 greater-equal 8 less-equal 32
ip ip-prefix plPppoe index 10 permit 115.219.184.0 21
ip ip-prefix plPppoe index 20 permit 115.222.192.0 20
ip ip-prefix plIPTV index 10 permit 10.153.16.0 20
ip ip-prefix plIPTV index 20 permit 10.21.96.0 19
ip ip-prefix plnat444 index 10 permit 115.235.248.0 22
ip ip-prefix plnat444 index 20 permit 115.235.252.0 22
#
ip route-static 10.21.96.0 255.255.224.0 NULL0 tag 100
ip route-static 10.153.16.0 255.255.240.0 NULL0 tag 100
ip route-static 60.181.255.0 255.255.255.0 220.186.231.34 tag 100
ip route-static 61.174.190.163 255.255.255.255 220.186.231.34 tag 10
ip route-static 115.219.184.0 255.255.248.0 NULL0 tag 100
ip route-static 115.222.192.0 255.255.240.0 NULL0 tag 100
ip route-static vpn-instance CTVPN45003-GAJQQY-YEWUWANG 33.123.0.0 255.255.128.0 42.19.126.230
ip route-static vpn-instance CTVPN4510065-WZJTYS 172.16.85.0 255.255.255.0 10.20.70.253
ip route-static vpn-instance CTVPN4510065-WZJTYS 172.16.86.0 255.255.255.0 10.20.70.253
ip route-static vpn-instance CTVPN4510085-WZGAXFZD 192.168.32.0 255.255.255.192 192.168.253.102
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.92.0 255.255.255.0 192.168.126.9 description JuJiGuan
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.93.0 255.255.255.192 192.168.126.13 description BeiAo
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.93.64 255.255.255.192 192.168.126.17 description DaMen
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.93.128 255.255.255.192 192.168.126.21 description DongPin
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.93.192 255.255.255.192 192.168.126.25 description YuanJue
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.94.0 255.255.255.192 192.168.126.29 description NiYu
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.94.64 255.255.255.192 192.168.126.33 description LuXi
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.123.64 255.255.255.192 192.168.125.81 description gongzhenchu
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.137.192 255.255.255.192 192.168.225.13 description DongTouQu
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.138.64 255.255.255.192 192.168.225.21 description dongtouzhongxinjie
ip route-static vpn-instance CTVPN4510184-WZDTSWGS 192.168.80.0 255.255.255.0 172.16.16.2
ip route-static vpn-instance CTVPN4510193-WZDTSKGLZ 0.0.0.0 0.0.0.0 192.168.8.251
ip route-static vpn-instance wz_HuanBaoQQY 42.5.180.0 255.255.255.0 42.5.255.58
ip route-static vpn-instance CTVPN4510205-WZDTLYJ 10.0.0.0 255.0.0.0 192.168.14.2
#
ipv6 route-static 240E:F2:72:: 48 NULL0 tag 100
