
#
sysname WZ-WC-XDL-SR-1.MAN.ME60
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(Local)10GE1/1/0/3
 undo shutdown
 eth-trunk 8
#
interface GigabitEthernet2/1/0
 negotiation auto
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(Local)10GE2/2/0/5
 undo shutdown
 eth-trunk 5
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/1/1
 negotiation auto
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:(F1504290090)GE2/7
 undo shutdown
 eth-trunk 6
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/1/2
 negotiation auto
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(Local)10GE1/2/0/5
 undo shutdown
 eth-trunk 5
#
interface GigabitEthernet2/1/3
 description dT:WZ-WC-SX-DSW1-1.MAN.9306:(F1406260063)GE2/0/0
 undo shutdown
 eth-trunk 7
#
interface GigabitEthernet2/1/4
 negotiation auto
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:(F1409200043)GE2/5
 undo shutdown
 eth-trunk 6
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet2/1/5
 description dT:WZ-WC-SX-DSW1-1.MAN.9306:(F1506290003)GE1/0/2
 undo shutdown
 eth-trunk 7
#
interface GigabitEthernet2/1/6
 description dT:WZ-WC-GAZW-DSW1-1.MAN.9306:(Local)GE8/0/23
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet2/1/7
 undo shutdown
#
interface GigabitEthernet2/1/8
 undo shutdown
#
interface GigabitEthernet2/1/9
 undo shutdown
#
interface GigabitEthernet2/1/10
 undo shutdown
#
interface GigabitEthernet2/1/11
 undo shutdown
#
interface GigabitEthernet2/1/12
 undo shutdown
#
interface GigabitEthernet2/1/13
 undo shutdown
#
interface GigabitEthernet2/1/14
 undo shutdown
#
interface GigabitEthernet2/1/15
 undo shutdown
#
interface GigabitEthernet2/1/16
 undo shutdown
#
interface GigabitEthernet2/1/17
 undo shutdown
#
interface GigabitEthernet2/1/18
 undo shutdown
#
interface GigabitEthernet2/1/19
 negotiation auto
 description forHULIAN
 undo shutdown
#
interface GigabitEthernet3/0/0
 description uT:WZ-RA-WS-BR-1.MAN.CRS:(ra-local,wc-F1412170031,OTN)10GE0/2/4/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 220.186.216.53 255.255.255.254
 ipv6 address 240E:1C:4132:1A11::3/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 traffic-policy antivirus inbound
 traffic-policy antivirus outbound
 pim sm
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet3/0/1
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:(F1506150072)10GE3/3
 undo shutdown
 eth-trunk 9
#
interface GigabitEthernet3/1/0
 description pT:WZ-WC-CG-SR-1.MAN.ME60:(F1610110012)10GE3/1/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.182.60 255.255.255.254
 ipv6 address 240E:1C:41A1:1A21::4/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
 isis ipv6 cost 20 level-2
 isis cost 20 level-2
 isis small-hello
 pim sm
 mpls
 mpls ldp
 trust upstream default
 port-queue be wfq weight 55 port-wred 0 outbound
 port-queue af1 wfq weight 1 port-wred 0 outbound
 port-queue af2 wfq weight 1 port-wred 0 outbound
 port-queue af3 wfq weight 1 port-wred 0 outbound
 port-queue af4 pq shaping shaping-percentage 10 port-wred 2 outbound
 port-queue ef wfq weight 30 port-wred 0 outbound
#
interface GigabitEthernet3/1/1
 undo shutdown
#
interface GigabitEthernet4/0/0
 description dT:WZ-WC-XDL-VSW1-1.MAN.CE12808S:(Local)10GE2/1/0/3
 undo shutdown
 eth-trunk 8
#
interface GigabitEthernet4/0/1
 description dT:WZ-WC-CG-DSW1-1.MAN.8912:(F1506150073)10G4/3
 undo shutdown
 eth-trunk 9
#
interface GigabitEthernet5/0/0
 description uT:WZ-RA-WS-BR-1.MAN.CRS:(unsure)10GE0/3/2/0::processing
 undo shutdown
#
interface GigabitEthernet5/0/1
 undo shutdown
#
interface NULL0
#
interface LoopBack0
 description For-Management
 ipv6 enable
 ip address 61.174.191.181 255.255.255.255
 ipv6 address 240E:1C:40A1:1000::1/128
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
#
interface LoopBack1
 description For_MPLS_VPN
 ip address 61.174.190.129 255.255.255.255
 isis enable 100
 isis circuit-level level-2
#
l2tp-group claim.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group d.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group default-lac
 undo tunnel authentication
 tunnel name Quidway
 start l2tp
 tunnel source LoopBack0
#
l2tp-group default-lns
#
l2tp-group hzfcc.vpdn.zj
 undo tunnel authentication
 tunnel name HZFCC-VPDN
 start l2tp ip 61.164.1.37
 tunnel source LoopBack0
#
l2tp-group r.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group vpdn1.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group vpdn2.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group vpdn3.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group wz.zjjc
 undo tunnel authentication
 start l2tp ip 61.164.1.37 weight 2 ip 202.96.97.240 weight 1
 tunnel source LoopBack0
#
l2tp-group wz.zjtc
 undo tunnel authentication
 start l2tp ip 202.96.97.240 weight 2 ip 202.96.97.241 weight 1
 tunnel source LoopBack0
#
l2tp-group wz.zjtc.lns
 undo tunnel authentication
 start l2tp ip 202.96.97.240 ip 61.164.1.37
 tunnel source LoopBack0
#
l2tp-group wz96345.vpdn.zj
 undo tunnel authentication
 tunnel name WZMZJRXZX
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzdjr.vpdn.zj
 undo tunnel authentication
 tunnel name WZDJR-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzgysytzjtgs.vpdn.zj
 undo tunnel authentication
 tunnel name WZGYSYTZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzhnt.vpdn.zj
 undo tunnel authentication
 tunnel name WZHNT-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wziphwt.vpdn.zj
 undo tunnel authentication
 tunnel name wzvpdnaccess
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzjls.vpdn.zj
 undo tunnel authentication
 tunnel name WZJLS-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzkfqxzsp.vpdn.zj
 undo tunnel authentication
 tunnel name WZJJJSKFQBGS
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlcfgj.vpdn.zj
 undo tunnel authentication
 tunnel name WZLCFZGGJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlcqczj.vpdn.zj
 undo tunnel authentication
 tunnel name WZLCQCZJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlwrcbyw.vpdn.zj
 undo tunnel authentication
 tunnel name WZLWNCHZYH
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzragsj.vpdn.zj
 undo tunnel authentication
 tunnel name WZRAGSJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzrajtjc.vpdn.zj
 undo tunnel authentication
 tunnel name RAJTJCDD
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzraylj.vpdn.zj
 undo tunnel authentication
 tunnel name WZRAYLJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzrb.vpdn.zj
 undo tunnel authentication
 tunnel name WZRB-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzsmk.vpdn.zj
 undo tunnel authentication
 tunnel name WZSMK-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzszxxz.vpdn.zj
 undo tunnel authentication
 tunnel name WZSZXXZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzwxjw.vpdn.zj
 undo tunnel authentication
 tunnel name WZGAJWXJW
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzxyxt.vpdn.zj
 undo tunnel authentication
 tunnel name WZXYXTDJD
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyc.vpdn.zj
 undo tunnel authentication
 tunnel name WZYC-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyjbxn.vpdn.zj
 undo tunnel authentication
 tunnel name BXNJT
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyjsbshiminka.vpdn.zj
 undo tunnel authentication
 tunnel name WZYJSBSHIMINKA
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyqnhh.vpdn.zj
 undo tunnel authentication
 tunnel name YQNCHZYH
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyqssbj.vpdn.zj
 undo tunnel authentication
 tunnel name WZYQSSBJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyqszf.vpdn.zj
 undo tunnel authentication
 tunnel name wzyqszf
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyy.vpdn.zj
 undo tunnel authentication
 tunnel name WZEJK
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZHYYYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzzyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZZYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzzzw.vpdn.zj
 undo tunnel authentication
 tunnel name wzvpdnaccess
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group z.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group zjkdcs.vpdn.zj
 tunnel load-sharing
 tunnel password cipher %$%$V~.//s^t1NZi]nLT(CxR`*YS%$%$
 start l2tp ip 115.239.128.43 ip 115.239.128.44
#
l2tp-group zw.wz.vpdn.zj
 undo tunnel authentication
 tunnel name JiChengZhengWu-VPDN
 start l2tp ip 61.164.1.37
 tunnel source LoopBack0
#
bgp 64757
 router-id 61.174.191.181
 undo default ipv4-unicast
 peer 61.174.72.70 as-number 64757
 peer 61.174.72.70 connect-interface LoopBack1
 peer 220.186.248.160 as-number 64757
 peer 220.186.248.160 connect-interface LoopBack1
 group pgCR internal
 peer pgCR connect-interface LoopBack0
 peer 61.174.191.131 as-number 64757
 peer 61.174.191.131 group pgCR
 peer 61.174.191.131 description WZ-WZ-XDL-CR-1.MAN.CRS
 peer 61.174.191.132 as-number 64757
 peer 61.174.191.132 group pgCR
 peer 61.174.191.132 description WZ-WZ-XC-CR-1.MAN.CRS
 group pgCR_IPv6 internal
 peer pgCR_IPv6 connect-interface LoopBack0
 peer 240E:1C:4011:1000::1 as-number 64757
 peer 240E:1C:4011:1000::1 group pgCR_IPv6
 peer 240E:1C:4011:1000::1 description To-WZ-WZ-XDL-CR-1.MAN.CRS
 peer 240E:1C:4012:1000::1 as-number 64757
 peer 240E:1C:4012:1000::1 group pgCR_IPv6
 peer 240E:1C:4012:1000::1 description To-WZ-WZ-XC-CR-1.MAN.CRS
 #
 ipv4-family unicast
  undo synchronization
  dampening
  preference 20 200 200
  import-route direct route-policy rpCONN
  import-route static route-policy rpStaticToBGP
  import-route unr route-policy rpUnrToBGP_Nat
  maximum load-balancing 8
  undo peer pgCR_IPv6 enable
  undo peer 61.174.72.70 enable
  undo peer 220.186.248.160 enable
  peer pgCR enable
  peer pgCR route-policy rpSET_COMM_OUT export
  peer 61.174.191.131 enable
  peer 61.174.191.131 group pgCR
  peer 61.174.191.132 enable
  peer 61.174.191.132 group pgCR
 #
 ipv6-family unicast
  undo synchronization
  dampening
  preference 20 200 200
  import-route static route-policy rpStaticToBGP_IPv6
  maximum load-balancing 3
  peer pgCR_IPv6 enable
  peer pgCR_IPv6 route-policy rpSET_COMM_OUT_IPv6 export
  peer pgCR_IPv6 advertise-community
  peer 240E:1C:4011:1000::1 enable
  peer 240E:1C:4011:1000::1 group pgCR_IPv6
  peer 240E:1C:4012:1000::1 enable
  peer 240E:1C:4012:1000::1 group pgCR_IPv6
 #
 ipv4-family vpnv4
  policy vpn-target
  peer 61.174.72.70 enable
  peer 61.174.72.70 next-hop-local
  peer 61.174.72.70 advertise-community
  peer 220.186.248.160 enable
  peer 220.186.248.160 next-hop-local
  peer 220.186.248.160 advertise-community
 #
 ipv4-family vpn-instance CTVPN45003-GAJQQY-YEWUWANG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4502-ZheJiangQuanQiuYan
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN45035-ZJDCN
  import-route direct
  peer 134.104.8.250 as-number 64577
  peer 134.104.8.250 substitute-as
  peer 134.104.8.250 route-limit 10
 #
 ipv4-family vpn-instance CTVPN4510014-shwz
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510015-GAJQQY-CUNCHUWANG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510024-RSCCBX
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510029-WZEJK
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510034-ZJWZSBGL
  import-route direct
 #
 ipv4-family vpn-instance CTVPN4510048-ZJWZJRCSBGL
  import-route direct
 #
 ipv4-family vpn-instance CTVPN4510067-WCRMYY
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510085-WZGAXFZD
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510089-DWWG
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510098-SFJNEIWANG
  default-route imported
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510100-WLAN
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510118-ZJWEKJWZ
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510120-WZXFZD119
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510185-WZGARLSB
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance CTVPN4510208-WZTSKJ-CDZJK
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance DuoDuoFu
  import-route direct
 #
 ipv4-family vpn-instance IAD
  import-route direct
  import-route unr
 #
 ipv4-family vpn-instance IWIFI
  import-route direct
 #
 ipv4-family vpn-instance vrf3-CTVPN194-ZJ
  import-route direct
 #
 ipv4-family vpn-instance wz_DianLanFangDao
  import-route direct
 #
 ipv4-family vpn-instance wz_HuanBaoQQY
  import-route direct
  import-route static
 #
 ipv4-family vpn-instance zj_SoftSwitch
  import-route direct
#
route-policy rpStaticToISIS permit node 10
 if-match tag 10
#
route-policy rpSET_COMM_OUT deny node 10
 if-match ip-prefix plDefaultRoute
#
route-policy rpSET_COMM_OUT deny node 20
 if-match ip-prefix plPrivateRoute
#
route-policy rpSET_COMM_OUT permit node 30
 if-match ip-prefix plPppoe
 apply community 64757:45012 64757:1301
#
route-policy rpSET_COMM_OUT permit node 40
 if-match ip-prefix plIPTV
 apply community 64757:45012 64757:1302
#
route-policy rpSET_COMM_OUT permit node 50
#
route-policy rpSET_COMM_OUT permit node 60
 if-match ip-prefix plnat444
 apply community 64757:45012 64757:1301
#
route-policy rpCONN deny node 10
 if-match ip-prefix plPrivateRoute
#
route-policy rpCONN permit node 20
#
route-policy rpStaticToBGP permit node 10
 if-match tag 100
#
route-policy rpFROMCR_IN permit node 10
 if-match ip-prefix plDefaultRoute
#
route-policy rpUnrToBGP_Nat permit node 10
 if-match ip-prefix plnat444
 apply community 64757:45012 64757:1301
#
route-policy rpStaticToBGP_IPv6 permit node 10
 if-match tag 100
#
route-policy rpSET_COMM_OUT_IPv6 deny node 10
 if-match ipv6 address prefix-list plDefaultRoute_IPv6
#
route-policy rpSET_COMM_OUT_IPv6 permit node 20
 if-match ipv6 address prefix-list plpppoe-nd-1
 apply community 64757:45012 64757:1301
#
route-policy rpSET_COMM_OUT_IPv6 permit node 30
 if-match ipv6 address prefix-list plpppoe-pd-1
 apply community 64757:45012 64757:1301
#
igmp
#
pim
 static-rp 220.191.138.18 2002
 static-rp 220.191.138.19 2003
 static-rp 115.233.6.200 2004
 static-rp 122.229.7.137 2006
#
undo lspv mpls-lsp-ping echo enable
#
ip ip-prefix mplsVPN index 5 permit 61.174.191.192 26 greater-equal 26 less-equal 32
ip ip-prefix mplsVPN index 165 permit 61.174.191.66 32
ip ip-prefix mplsVPN index 190 permit 61.174.72.70 32
ip ip-prefix mplsVPN index 350 permit 61.174.190.0 24 greater-equal 24 less-equal 32
ip ip-prefix mplsVPN index 360 permit 220.186.248.160 28 greater-equal 28 less-equal 32
ip ip-prefix mplsVPN index 370 permit 61.174.191.33 32
ip ip-prefix plDefaultRoute index 10 permit 0.0.0.0 0
ip ip-prefix plPrivateRoute index 10 permit 10.0.0.0 8 greater-equal 24 less-equal 32
ip ip-prefix plPrivateRoute index 20 permit 172.16.0.0 12 greater-equal 12 less-equal 32
ip ip-prefix plPrivateRoute index 30 permit 192.168.0.0 16 greater-equal 16 less-equal 32
ip ip-prefix plPrivateRoute index 40 permit 127.0.0.0 8 greater-equal 8 less-equal 32
ip ip-prefix onlyloopback1 index 10 permit 61.174.190.129 32
ip ip-prefix plPppoe index 10 permit 115.222.216.0 21
ip ip-prefix plIPTV index 10 permit 10.153.144.0 20
ip ip-prefix plIPTV index 20 permit 10.18.192.0 19
ip ip-prefix plnat444 index 10 permit 115.235.232.0 22
ip ip-prefix plnat444 index 20 permit 115.235.236.0 22
#
ip route-static default-preference 1
#
ip route-static 10.18.192.0 255.255.224.0 NULL0 tag 100
ip route-static 10.153.144.0 255.255.240.0 NULL0 tag 100
ip route-static 115.222.216.0 255.255.248.0 NULL0 tag 100
ip route-static vpn-instance CTVPN4510085-WZGAXFZD 192.168.31.128 255.255.255.192 192.168.253.94 preference 60
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.77.0 255.255.255.0 192.168.127.117 description wenchenxiansifa
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.78.0 255.255.255.192 192.168.127.121 description daxue
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.78.64 255.255.255.192 192.168.127.125 description xuekou
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.78.128 255.255.255.192 192.168.127.129 description yuhu
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.78.192 255.255.255.192 192.168.127.133 description juyu
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.79.0 255.255.255.192 192.168.127.137 description huangtan
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.79.64 255.255.255.192 192.168.127.141 description baizhan
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.79.128 255.255.255.192 192.168.127.145 description xiken
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.79.192 255.255.255.192 192.168.127.149 description sanxi
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.80.0 255.255.255.192 192.168.127.153 description nantian
ip route-static vpn-instance CTVPN4510098-SFJNEIWANG 192.168.80.64 255.255.255.192 192.168.127.157 description yuanzuzhongxin
ip route-static vpn-instance wz_HuanBaoQQY 42.5.172.0 255.255.255.0 42.5.255.74 preference 60
#
ipv6 route-static 240E:F2:74:: 48 NULL0 tag 100
ipv6 route-static 240E:F2:B40:: 44 NULL0 tag 100
#
ip ipv6-prefix plDefaultRoute_IPv6 index 10 permit :: 0
#
snmp-agent
snmp-agent local-engineid 800007DB03CCCC81C1161A
snmp-agent community read cipher %$%$zPqaFAEK\Uw,aELWyy3N`::EK4.U"Xzb;,Lko&PUa5!(::H`.6%]3hIYz-M1a@1LmNQM:Q`:%$%$ mib-view hzdx acl 2001
snmp-agent community read cipher %$%$2%UF)eV;yQ}HP,Sp3h.K$>Z0A@jgB`<p7%9v;RApk50(>Z3$2v!`;oe&'Zq+XVKbL4]JZ<$>%$%$ acl 2001
snmp-agent community read cipher %$%$+X6P.ER,FT2{jF7{1js'$:i|0c&KO<~f1KZsMqICL'9Y:i"$NSHQB0fW2UB@-`=Gt%&&i+$:%$%$ acl 2001
snmp-agent sys-info contact R&D Beijing, Huawei Technologies co., Ltd.
snmp-agent sys-info location WZ_WZ_XDL
snmp-agent sys-info version v2c v3
snmp-agent target-host trap address udp-domain 202.96.102.253 params securityname cipher @%@%c!W8/3ljRWX,AZ=mv||Wq9Wd@%@%
snmp-agent target-host trap address udp-domain 202.96.102.254 params securityname cipher @%@%4=8\RAD9XTCYUtQeVk{Kq9X6@%@%
snmp-agent target-host trap address udp-domain 61.174.177.226 params securityname cipher @%@%TGM%58i0;2muo[LZhS'6q9X7@%@%
snmp-agent mib-view included hzdx iso
snmp-agent mib-view excluded hzdx huaweiFlhFileEntry
snmp-agent trap source LoopBack0
snmp-agent trap enable feature-name OSPF trap-name ospfIfStateChange
snmp-agent trap enable feature-name OSPF trap-name ospfVirtIfStateChange
snmp-agent trap enable feature-name OSPF trap-name ospfNbrStateChange
snmp-agent trap enable feature-name MPLS_LSPM trap-name mplsXCUp
snmp-agent trap enable feature-name MPLS_LSPM trap-name mplsXCDown
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamIgrLSPInDefect
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamIgrLSPOutDefect
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamIgrLSPUnAva
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamIgrLSPAva
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamEgrLSPInDefect
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamEgrLSPOutDefect
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamEgrLSPUnAva
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamEgrLSPAva
snmp-agent trap enable feature-name MPLS-OAM trap-name hwMplsOamEgrRlsnDown
snmp-agent trap enable feature-name IFNET trap-name linkDown
snmp-agent trap enable feature-name IFNET trap-name linkUp
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapNewMaster
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapAuthFailure
undo snmp-agent trap enable feature-name VRRP trap-name vrrpTrapMasterDown
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgManEventlog
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgOperateCompletion
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgB2STransferFail
snmp-agent trap enable feature-name CONFIGURATION trap-name hwCfgB2SOperate
snmp-agent trap enable feature-name SYSTEM trap-name hwSysReloadNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwSysClockChangedNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchErrorTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchActiveOverTimeTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwPatchMalfunctionComebackTrap
snmp-agent trap enable feature-name SYSTEM trap-name hwSysSlaveSwitchFailNotification
snmp-agent trap enable feature-name SYSTEM trap-name hwSysSlaveSwitchSuccessNotification
snmp-agent trap enable feature-name SNMP trap-name authenticationFailure
snmp-agent trap enable feature-name VFS trap-name hwFlhOperNotification
snmp-agent trap enable feature-name VFS trap-name hwSysMasterHDError
snmp-agent trap enable feature-name VFS trap-name hwSysSlaveHDError
snmp-agent trap enable feature-name VFS trap-name hwFlhSyncSuccessNotification
snmp-agent trap enable feature-name VFS trap-name hwFlhSyncFailNotification
#
header login information "WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!"
#
command-privilege level 1 view user-interface display current-configuration
#
 traffic-policy fwkzqx inbound
 traffic-policy web outbound
#
slot 2
 cpu-defend-policy 4
#
user-interface maximum-vty 10
user-interface con 0
 authentication-mode password
 set authentication password cipher @%@%2B&wA;r]OOFK27QD#+L5q9b7DSC_$<38YUQ!g/97LZLE9b:q@%@%
 idle-timeout 5 0
 screen-length 40
user-interface aux 0
user-interface vty 0 9
 acl 2000 inbound
 authentication-mode aaa
 user privilege level 3
user-interface vty 16 20
#
iptn
#
local-aaa-server
#
license
 active nat session-table size 16 slot 13 engine 0
 active nat session-table size 16 slot 14 engine 0
 active nat bandwidth-enhance slot 13 engine 0
 active nat bandwidth-enhance slot 14 engine 0
#
soc
#
return
<WZ-WC-XDL-SR-1.MAN.ME60>
