
Building configuration...
  description uT:HZ-YH-LP-BAS-3.MAN.E320:(Local)10GE15/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_12/1
  out_index 284
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(local)10GE2/8/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 3
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 33
  switchport trunk vlan 35
  switchport trunk vlan 50-51
  switchport trunk vlan 91
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 101
  switchport trunk vlan 117
  switchport trunk vlan 136
  switchport trunk vlan 151-152
  switchport trunk vlan 174
  switchport trunk vlan 199-201
  switchport trunk vlan 222-223
  switchport trunk vlan 345
  switchport trunk vlan 350
  switchport trunk vlan 356
  switchport trunk vlan 362
  switchport trunk vlan 400-433
  switchport trunk vlan 480
  switchport trunk vlan 500
  switchport trunk vlan 521
  switchport trunk vlan 547
  switchport trunk vlan 600-700
  switchport trunk vlan 719-1199
  switchport trunk vlan 1201-1375
  switchport trunk vlan 1377-1391
  switchport trunk vlan 1393-1431
  switchport trunk vlan 1433-1441
  switchport trunk vlan 1443-1452
  switchport trunk vlan 1454-1455
  switchport trunk vlan 1457-1472
  switchport trunk vlan 1474-1475
  switchport trunk vlan 1477-1494
  switchport trunk vlan 1496-1506
  switchport trunk vlan 1508-1518
  switchport trunk vlan 1520
  switchport trunk vlan 1522-1533
  switchport trunk vlan 1536
  switchport trunk vlan 1538-1546
  switchport trunk vlan 1548
  switchport trunk vlan 1550-1560
  switchport trunk vlan 1562-1572
  switchport trunk vlan 1574-1596
  switchport trunk vlan 1598-1634
  switchport trunk vlan 1636-1700
  switchport trunk vlan 1751-1753
  switchport trunk vlan 1951-2029
  switchport trunk vlan 2031-2126
  switchport trunk vlan 2132-2134
  switchport trunk vlan 2138-2142
  switchport trunk vlan 2146-2154
  switchport trunk vlan 2161-2175
  switchport trunk vlan 2178
  switchport trunk vlan 2181-2190
  switchport trunk vlan 2193
  switchport trunk vlan 2195-2196
  switchport trunk vlan 2200
  switchport trunk vlan 2204-2234
  switchport trunk vlan 2238-2240
  switchport trunk vlan 2244-2260
  switchport trunk vlan 2262-2267
  switchport trunk vlan 2269
  switchport trunk vlan 2272-2300
  switchport trunk vlan 2302-2381
  switchport trunk vlan 2383-2689
  switchport trunk vlan 2692
  switchport trunk vlan 2694
  switchport trunk vlan 2698-3499
  switchport trunk vlan 3501-3599
  switchport trunk vlan 4058
  switchport trunk vlan 4065
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_12/2
  out_index 285
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_12/3
  out_index 286
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_12/4
  out_index 287
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1377
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 51
  switchport trunk vlan 200
  switchport trunk vlan 700
  switchport trunk vlan 1311
  switchport trunk vlan 1374-1375
  switchport trunk vlan 1377
  switchport trunk vlan 1380
  switchport trunk vlan 1383
  switchport trunk vlan 1388
  switchport trunk vlan 1457
  switchport trunk vlan 1466
  switchport trunk vlan 1470
  switchport trunk vlan 1472
  switchport trunk vlan 1481
  switchport trunk vlan 1493-1494
  switchport trunk vlan 1497
  switchport trunk vlan 1499-1502
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1512
  switchport trunk vlan 1517
  switchport trunk vlan 1531
  switchport trunk vlan 1552
  switchport trunk vlan 1554
  switchport trunk vlan 1575-1576
  switchport trunk vlan 1579
  switchport trunk vlan 1587
  switchport trunk vlan 1592
  switchport trunk vlan 1595
  switchport trunk vlan 1605
  switchport trunk vlan 1624
  switchport trunk vlan 1627
  switchport trunk vlan 1631
  switchport trunk vlan 1640
  switchport trunk vlan 1643-1644
  switchport trunk vlan 1657-1658
  switchport trunk vlan 1683
  switchport trunk vlan 1688
  switchport trunk vlan 1690
  switchport trunk vlan 1694
  switchport trunk vlan 1697
  switchport trunk vlan 2029
  switchport trunk vlan 2042
  switchport trunk vlan 2141-2142
  switchport trunk vlan 2146-2154
  switchport trunk vlan 2183
  switchport trunk vlan 2231-2234
  switchport trunk vlan 2238-2240
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.13.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
mac filter source 0019.21fc.65d9 1552
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 7 permit 192.168.207.0 0.0.0.255 
  rule 8 permit 172.28.0.253 0.0.0.0 
  rule 9 permit 192.168.0.0 0.0.127.255 
  rule 11 permit 192.168.208.0 0.0.0.255 
  rule 12 permit 192.168.209.0 0.0.0.255 
  rule 13 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 200 permit 10.20.0.0 0.0.255.255 
  rule 201 permit 172.28.12.0 0.0.0.255 
  rule 202 permit 172.28.13.0 0.0.0.255 
  rule 203 permit 10.87.0.0 0.0.255.255 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl standard name mirror
  rule 1 permit 172.18.221.242 0.0.0.0 
  rule 2 permit any 
!
acl standard name nirror
  rule 1 permit 172.29.254.2 0.0.0.0 
!
acl extended number 100
  rule 10 permit ip 115.233.2.110 0.0.0.0 any 
  rule 20 permit ip any 10.51.51.1 0.0.0.0 
  rule 30 permit ip any any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
traffic-statistics 100 rule-id 10 pkt-type all statistics-type packet
traffic-statistics 100 rule-id 20 pkt-type all statistics-type packet
priority-mark 200 rule-id 1 cos 4
traffic-statistics mirror rule-id 1 pkt-type all statistics-type packet
loop-detect reopen-time 10
loop-detect port-state protect gei_1/37 
loop-detect port-state protect gei_1/38 
loop-detect interface gei_1/37 enable
loop-detect interface gei_1/38 enable
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.70.11 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-YH-LP-DSW-1.MAN.ZXR8912
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_YuHang_LinPing_ErLouJIFang
snmp-server contact Huawei_Customer_Service: 800-8302118
snmp-server trap-source 172.28.13.1
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.13.1
syslog-server facility local4
!
alarm level-change 29440 debugging
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.13.1
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.13.1
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.13.1 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-YH-LP-DSW-1.MAN.ZXR8912#
