
Building configuration...
  igmp snooping max-group-num 2048
!
vlan 3002
  igmp snooping max-group-num 2048
!
vlan 3051
  igmp snooping max-group-num 2048
!
vlan 3052
  igmp snooping max-group-num 2048
!
vlan 3053
  igmp snooping max-group-num 2048
!
vlan 3054
  igmp snooping max-group-num 2048
!
vlan 3055
  igmp snooping max-group-num 2048
!
vlan 3056
  igmp snooping max-group-num 2048
!
vlan 3057
  igmp snooping max-group-num 2048
!
vlan 3058
  igmp snooping max-group-num 2048
!
vlan 3059
  igmp snooping max-group-num 2048
!
vlan 3060
  igmp snooping max-group-num 2048
!
vlan 3061
  igmp snooping max-group-num 2048
!
vlan 3062
  igmp snooping max-group-num 2048
!
vlan 3063
  igmp snooping max-group-num 2048
!
vlan 3064
  igmp snooping max-group-num 2048
!
vlan 3065
  igmp snooping max-group-num 2048
!
vlan 3066
  igmp snooping max-group-num 2048
!
vlan 3067
  igmp snooping max-group-num 2048
!
vlan 3068
  igmp snooping max-group-num 2048
!
vlan 3069
  igmp snooping max-group-num 2048
!
vlan 3070
  igmp snooping max-group-num 2048
!
vlan 3071
  igmp snooping max-group-num 2048
!
vlan 3072
  igmp snooping max-group-num 2048
!
vlan 3073
  igmp snooping max-group-num 2048
!
vlan 3074
  igmp snooping max-group-num 2048
!
vlan 3075
  igmp snooping max-group-num 2048
!
vlan 3076
  igmp snooping max-group-num 2048
!
vlan 3077
  igmp snooping max-group-num 2048
!
vlan 3078
  igmp snooping max-group-num 2048
!
vlan 3079
  igmp snooping max-group-num 2048
!
vlan 3080
  igmp snooping max-group-num 2048
!
vlan 3081
  igmp snooping max-group-num 2048
!
vlan 3082
  igmp snooping max-group-num 2048
!
vlan 3083
  igmp snooping max-group-num 2048
!
vlan 3084
  igmp snooping max-group-num 2048
!
vlan 3085
  igmp snooping max-group-num 2048
!
vlan 3086
  igmp snooping max-group-num 2048
!
vlan 3087
  igmp snooping max-group-num 2048
!
vlan 3088
  igmp snooping max-group-num 2048
!
vlan 3089
  igmp snooping max-group-num 2048
!
vlan 3090
  igmp snooping max-group-num 2048
!
vlan 3091
  igmp snooping max-group-num 2048
!
vlan 3092
  igmp snooping max-group-num 2048
!
vlan 3093
  igmp snooping max-group-num 2048
!
vlan 3094
  igmp snooping max-group-num 2048
!
vlan 3095
  igmp snooping max-group-num 2048
!
vlan 3096
  igmp snooping max-group-num 2048
!
vlan 3097
  igmp snooping max-group-num 2048
!
vlan 3098
  igmp snooping max-group-num 2048
!
vlan 3099
  igmp snooping max-group-num 2048
!
vlan 3100
  igmp snooping max-group-num 2048
!
vlan 3105
  igmp snooping max-group-num 2048
!
vlan 3200
  igmp snooping max-group-num 2048
!
vlan 3201
  igmp snooping max-group-num 2048
!
vlan 3202
  igmp snooping max-group-num 2048
!
vlan 3203
  igmp snooping max-group-num 2048
!
vlan 3204
  igmp snooping max-group-num 2048
!
vlan 3205
  igmp snooping max-group-num 2048
!
vlan 3206
  igmp snooping max-group-num 2048
!
vlan 3207
  igmp snooping max-group-num 2048
!
vlan 3208
  igmp snooping max-group-num 2048
!
vlan 3209
  igmp snooping max-group-num 2048
!
vlan 3210
  igmp snooping max-group-num 2048
!
vlan 3211
  igmp snooping max-group-num 2048
!
vlan 3212
  igmp snooping max-group-num 2048
!
vlan 3213
  igmp snooping max-group-num 2048
!
vlan 3214
  igmp snooping max-group-num 2048
!
vlan 3215
  igmp snooping max-group-num 2048
!
vlan 3216
  igmp snooping max-group-num 2048
!
vlan 3217
  igmp snooping max-group-num 2048
!
vlan 3218
  igmp snooping max-group-num 2048
!
vlan 3219
  igmp snooping max-group-num 2048
!
vlan 3220
  igmp snooping max-group-num 2048
!
vlan 3221
  igmp snooping max-group-num 2048
!
vlan 3222
  igmp snooping max-group-num 2048
!
vlan 3223
  igmp snooping max-group-num 2048
!
vlan 3224
  igmp snooping max-group-num 2048
!
vlan 3225
  igmp snooping max-group-num 2048
!
vlan 3226
  igmp snooping max-group-num 2048
!
vlan 3227
  igmp snooping max-group-num 2048
!
vlan 3228
  igmp snooping max-group-num 2048
!
vlan 3229
  igmp snooping max-group-num 2048
!
vlan 3230
  igmp snooping max-group-num 2048
!
vlan 3231
  igmp snooping max-group-num 2048
!
vlan 3232
  igmp snooping max-group-num 2048
!
vlan 3233
  igmp snooping max-group-num 2048
!
vlan 3234
  igmp snooping max-group-num 2048
!
vlan 3235
  igmp snooping max-group-num 2048
!
vlan 3236
  igmp snooping max-group-num 2048
!
vlan 3237
  igmp snooping max-group-num 2048
!
vlan 3238
  igmp snooping max-group-num 2048
!
vlan 3239
  igmp snooping max-group-num 2048
!
vlan 3240
  igmp snooping max-group-num 2048
!
vlan 3241
  igmp snooping max-group-num 2048
!
vlan 3242
  igmp snooping max-group-num 2048
!
vlan 3243
  igmp snooping max-group-num 2048
!
vlan 3244
  igmp snooping max-group-num 2048
!
vlan 3245
  igmp snooping max-group-num 2048
!
vlan 3246
  igmp snooping max-group-num 2048
!
vlan 3247
  igmp snooping max-group-num 2048
!
vlan 3248
  igmp snooping max-group-num 2048
!
vlan 3249
  igmp snooping max-group-num 2048
!
vlan 3250
  igmp snooping max-group-num 2048
!
vlan 3251
  igmp snooping max-group-num 2048
!
vlan 3252
  igmp snooping max-group-num 2048
!
vlan 3253
  igmp snooping max-group-num 2048
!
vlan 3254
  igmp snooping max-group-num 2048
!
vlan 3255
  igmp snooping max-group-num 2048
!
vlan 3256
  igmp snooping max-group-num 2048
!
vlan 3257
  igmp snooping max-group-num 2048
!
vlan 3258
  igmp snooping max-group-num 2048
!
vlan 3259
  igmp snooping max-group-num 2048
!
vlan 3260
  igmp snooping max-group-num 2048
!
vlan 3261
  igmp snooping max-group-num 2048
!
vlan 3262
  igmp snooping max-group-num 2048
!
vlan 3263
  igmp snooping max-group-num 2048
!
vlan 3264
  igmp snooping max-group-num 2048
!
vlan 3265
  igmp snooping max-group-num 2048
!
vlan 3266
  igmp snooping max-group-num 2048
!
vlan 3267
  igmp snooping max-group-num 2048
!
vlan 3268
  igmp snooping max-group-num 2048
!
vlan 3269
  igmp snooping max-group-num 2048
!
vlan 3270
  igmp snooping max-group-num 2048
!
vlan 3271
  igmp snooping max-group-num 2048
!
vlan 3272
  igmp snooping max-group-num 2048
!
vlan 3273
  igmp snooping max-group-num 2048
!
vlan 3274
  igmp snooping max-group-num 2048
!
vlan 3275
  igmp snooping max-group-num 2048
!
vlan 3276
  igmp snooping max-group-num 2048
!
vlan 3277
  igmp snooping max-group-num 2048
!
vlan 3278
  igmp snooping max-group-num 2048
!
vlan 3279
  igmp snooping max-group-num 2048
!
vlan 3280
  igmp snooping max-group-num 2048
!
vlan 3281
  igmp snooping max-group-num 2048
!
vlan 3282
  igmp snooping max-group-num 2048
!
vlan 3283
  igmp snooping max-group-num 2048
!
vlan 3284
  igmp snooping max-group-num 2048
!
vlan 3285
  igmp snooping max-group-num 2048
!
vlan 3286
  igmp snooping max-group-num 2048
!
vlan 3287
  igmp snooping max-group-num 2048
!
vlan 3288
  igmp snooping max-group-num 2048
!
vlan 3289
  igmp snooping max-group-num 2048
!
vlan 3290
  igmp snooping max-group-num 2048
!
vlan 3291
  igmp snooping max-group-num 2048
!
vlan 3292
  igmp snooping max-group-num 2048
!
vlan 3293
  igmp snooping max-group-num 2048
!
vlan 3294
  igmp snooping max-group-num 2048
!
vlan 3295
  igmp snooping max-group-num 2048
!
vlan 3296
  igmp snooping max-group-num 2048
!
vlan 3297
  igmp snooping max-group-num 2048
!
vlan 3298
  igmp snooping max-group-num 2048
!
vlan 3299
  igmp snooping max-group-num 2048
!
vlan 3300
  igmp snooping max-group-num 2048
!
vlan 3301
  igmp snooping max-group-num 2048
!
vlan 3302
  igmp snooping max-group-num 2048
!
vlan 3303
  igmp snooping max-group-num 2048
!
vlan 3304
  igmp snooping max-group-num 2048
!
vlan 3305
  igmp snooping max-group-num 2048
!
vlan 3306
  igmp snooping max-group-num 2048
!
vlan 3307
  igmp snooping max-group-num 2048
!
vlan 3308
  igmp snooping max-group-num 2048
!
vlan 3309
  igmp snooping max-group-num 2048
!
vlan 3310
  igmp snooping max-group-num 2048
!
vlan 3311
  igmp snooping max-group-num 2048
!
vlan 3312
  igmp snooping max-group-num 2048
!
vlan 3313
  igmp snooping max-group-num 2048
!
vlan 3314
  igmp snooping max-group-num 2048
!
vlan 3315
  igmp snooping max-group-num 2048
!
vlan 3316
  igmp snooping max-group-num 2048
!
vlan 3317
  igmp snooping max-group-num 2048
!
vlan 3318
  igmp snooping max-group-num 2048
!
vlan 3319
  igmp snooping max-group-num 2048
!
vlan 3320
  igmp snooping max-group-num 2048
!
vlan 3321
  igmp snooping max-group-num 2048
!
vlan 3322
  igmp snooping max-group-num 2048
!
vlan 3323
  igmp snooping max-group-num 2048
!
vlan 3324
  igmp snooping max-group-num 2048
!
vlan 3325
  igmp snooping max-group-num 2048
!
vlan 3326
  igmp snooping max-group-num 2048
!
vlan 3327
  igmp snooping max-group-num 2048
!
vlan 3328
  igmp snooping max-group-num 2048
!
vlan 3329
  igmp snooping max-group-num 2048
!
vlan 3330
  igmp snooping max-group-num 2048
!
vlan 3331
  igmp snooping max-group-num 2048
!
vlan 3332
  igmp snooping max-group-num 2048
!
vlan 3333
  igmp snooping max-group-num 2048
!
vlan 3334
  igmp snooping max-group-num 2048
!
vlan 3335
  igmp snooping max-group-num 2048
!
vlan 3336
  igmp snooping max-group-num 2048
!
vlan 3337
  igmp snooping max-group-num 2048
!
vlan 3338
  igmp snooping max-group-num 2048
!
vlan 3339
  igmp snooping max-group-num 2048
!
vlan 3340
  igmp snooping max-group-num 2048
!
vlan 3341
  igmp snooping max-group-num 2048
!
vlan 3342
  igmp snooping max-group-num 2048
!
vlan 3343
  igmp snooping max-group-num 2048
!
vlan 3344
  igmp snooping max-group-num 2048
!
vlan 3345
  igmp snooping max-group-num 2048
!
vlan 3346
  igmp snooping max-group-num 2048
!
vlan 3347
  igmp snooping max-group-num 2048
!
vlan 3348
  igmp snooping max-group-num 2048
!
vlan 3349
  igmp snooping max-group-num 2048
!
vlan 3350
  igmp snooping max-group-num 2048
!
vlan 3799
  igmp snooping max-group-num 2048
!
vlan 3800
  igmp snooping max-group-num 2048
!
vlan 3801
  igmp snooping max-group-num 2048
!
vlan 3802
  igmp snooping max-group-num 2048
!
vlan 3803
  igmp snooping max-group-num 2048
!
vlan 3804
  igmp snooping max-group-num 2048
!
vlan 3805
  igmp snooping max-group-num 2048
!
vlan 3806
  igmp snooping max-group-num 2048
!
vlan 3996
  igmp snooping max-group-num 2048
!
vlan 3998
  igmp snooping max-group-num 2048
!
vlan 3999
  igmp snooping max-group-num 2048
!
vlan 4000
  igmp snooping max-group-num 2048
!
vlan 4001
  igmp snooping max-group-num 2048
!
vlan 4091
  igmp snooping max-group-num 2048
!
vlan 4094
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99 match-order auto
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 172.28.11.250 0.0.0.0 
  rule 7 permit 172.28.11.251 0.0.0.0 
  rule 9 permit 172.28.0.253 0.0.0.0 
  rule 15 permit 10.10.10.34 0.0.0.0 
  rule 16 permit 10.10.10.35 0.0.0.0 
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 20 permit 172.16.0.0 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 17 permit 10.31.255.0 0.0.0.31 
  rule 8 permit 192.168.203.0 0.0.0.255 
  rule 12 permit 192.168.208.0 0.0.0.255 
  rule 13 permit 192.168.209.0 0.0.0.255 
  rule 14 permit 192.168.210.0 0.0.0.255 
  rule 10 permit 192.168.0.0 0.0.127.255 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 100 deny any 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 15 permit 10.10.10.34 0.0.0.0 
  rule 16 permit 10.10.10.35 0.0.0.0 
  rule 7 permit 192.168.100.18 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl link number 201
  rule 1 permit ip doutervlan 2302 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl link number 202
  rule 1 permit ip dinvlan 2102 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-JF-DSW-2.MAN.8912
!
enable secret level 15 5 3+rxA5DlYK6nRcy6U+BE7Q==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_JINGFANG_Office
snmp-server contact HZ-HZ-WY
snmp-server trap-source 172.28.1.3
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 192.168.100.18 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.1.3
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.1.3
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.1.3
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 5
tacacs-server packet 1024
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-JF-DSW-2.MAN.8912#
